X,Y,Cluster
12.081613,2.718646,1
6.613406,2.073913,4
9.621388,8.551779,1
9.501597,0.36825028,1
7.1981235,-2.0407028,3
10.201524,2.2695982,1
9.578507,-1.625738,3
10.612514,-2.5926352,3
8.9585905,-0.9970814,3
10.348979,2.1318848,1
7.8480935,-0.42377153,4
9.345142,1.6634618,1
6.730233,1.0462409,4
8.397711,-2.3072274,3
9.531085,-0.06163196,1
10.985952,-1.8908954,3
10.914608,-3.1613362,3
11.597008,-3.2375968,3
10.010788,-1.3838227,3
9.46436,2.3863993,1
10.018741,-1.3971663,3
10.121888,-3.9748492,3
10.558094,-1.3060734,3
3.1427913,0.3597328,2
7.4139686,-1.6312729,3
9.59927,-1.3721654,3
3.4434314,2.5667803,2
10.842817,-4.1758246,3
9.85111,2.0605848,1
6.44703,1.5892066,4
9.927309,-2.5658817,3
11.779866,2.6205704,1
5.151381,1.4188387,4
12.777274,2.862705,1
10.515349,-4.3933268,3
10.630598,1.9034312,1
11.158103,-1.1046677,3
9.577168,-3.489999,3
6.530785,1.70025,3
9.373827,1.835771,1
6.1779966,0.7836796,2
6.7838216,2.5063415,4
9.769502,-1.6877934,3
8.536758,-0.4122539,4
3.3009875,2.7861917,2
5.6120276,0.62509215,4
9.072961,3.1916676,1
4.9150615,2.70931,2
9.179313,2.4688394,4
11.265596,2.5944614,1
8.885262,2.9169178,1
10.643435,-2.5161717,3
11.487363,-0.9664289,3
10.985613,-1.9755775,3
8.265843,-2.4277792,3
2.9520462,2.9173985,2
9.873893,2.9527469,1
8.219068,2.5789924,4
9.9024515,0.896247,1
9.986181,-3.9209237,3
5.505103,0.3286336,4
12.620666,2.6274877,1
5.843289,1.8278186,4
9.4922285,-1.677866,3
4.0250783,0.6416472,2
9.941732,2.032167,1
7.0408273,-1.3098301,4
8.715702,-2.2168999,3
10.042201,-2.1725686,3
10.283919,-0.5471664,3
1.7015527,1.6197542,2
11.830944,-0.657981,3
9.313954,-2.9394891,3
12.580901,2.6547532,1
6.7224064,2.8132775,4
7.8174367,1.4717947,4
9.196074,0.36925337,1
10.839986,-2.5281727,3
10.779028,-2.5271795,3
9.270141,1.9439532,1
7.075824,1.3696427,4
2.526438,1.6790177,2
12.340659,2.829273,1
9.641528,0.049222205,3
11.733873,1.7474486,1
7.6540194,-0.16585566,2
5.496687,1.1314285,4
10.806823,-1.0700732,3
10.788663,-0.2581098,3
12.229856,2.5732913,1
9.933277,-2.6717744,3
10.168836,-1.9551418,3
4.3807497,-0.19535242,2
10.960674,-3.072337,3
10.500386,1.5774679,1
8.714447,1.3882836,4
7.9232917,2.034569,4
8.228735,2.559222,4
5.505247,1.2723747,4
10.238454,-3.9435546,3
9.887273,-1.1125168,1
10.394857,-3.3699083,3
2.9241478,3.0315235,2
6.9637256,-1.1263999,4
8.557154,-2.214643,3
9.962536,1.9657549,1
9.508651,2.1431587,1
11.607222,-1.9099251,3
12.714883,2.8599007,1
6.5940557,0.6142205,4
11.602716,2.8844159,1
10.232236,-3.7572408,3
10.980141,-3.884835,3
8.3365135,1.2206287,4
12.470133,2.674538,1
9.558161,-1.8867531,3
6.626897,0.69525397,4
10.47506,-2.649407,3
8.955011,-1.0672685,3
9.724402,1.8988397,1
10.971892,-1.9744895,3
10.6221485,2.424205,1
6.7611938,1.6950166,4
10.406512,1.8896297,1
9.701047,-4.2521534,3
6.4827886,2.7298748,4
8.267883,-2.5771236,3
9.345771,1.8841859,1
8.98648,-0.97354746,3
4.7928843,2.8215466,2
8.521236,-0.8911289,3
9.542901,-0.051331926,1
10.312711,-4.0586863,3
10.656831,-4.3981495,3
7.1744676,-2.038268,3
5.929048,2.1738806,4
9.388474,2.104373,1
11.425129,2.367077,1
6.7931542,-1.2470561,4
8.385217,-0.4526933,4
11.577538,-0.016625935,3
9.953213,-2.4702818,3
11.291058,2.6222422,1
10.165454,-1.9358381,3
8.123506,2.120556,4
11.279348,1.5906042,1
6.8215785,2.563366,4
9.216557,-2.6766322,3
7.235886,3.0427577,4
10.966593,-0.95775735,3
11.287866,1.6222923,1
4.168968,1.0295746,2
9.033486,2.135254,4
12.096165,-0.97481596,3
8.571745,-2.1460104,3
8.479783,2.5002794,4
12.141678,-0.9359562,3
4.956942,0.74080133,4
8.171152,2.7298207,4
9.06198,3.2143228,1
4.523649,0.0496827,2
6.724115,2.8370204,4
11.162507,-1.7930602,3
7.5042815,1.8073373,1
7.744858,3.0002127,4
4.6085725,2.8612826,2
8.699773,0.65677094,4
11.642763,-1.922006,3
8.413763,-0.52910733,4
8.794125,1.4188501,4
8.24374,2.5684426,4
12.007129,-0.43626365,3
9.520624,-4.371561,3
2.2403402,0.3675311,2
0.57702273,0.5328573,0
9.197833,0.41252366,1
10.267013,-2.891362,3
7.0536246,-1.8827829,3
9.132397,3.2516947,1
9.9817095,-1.3708957,3
8.250175,1.2028602,4
10.920024,-3.1628633,3
6.1097937,2.1065447,4
8.573708,-2.4621146,3
7.8706203,2.194811,4
8.305244,-2.4950235,3
4.9265146,2.818971,4
9.701746,-2.498061,3
12.127178,-0.87654287,3
10.152717,1.3740052,1
6.8303213,1.7978897,4
7.562967,0.037570857,4
10.3844795,1.4554927,1
6.930174,2.7478604,4
9.633643,1.129715,1
10.185996,3.1710117,1
10.7757225,-0.33855453,3
7.749214,2.263364,4
10.35312,1.728005,1
10.506788,-2.6257968,3
6.2810016,2.867333,4
11.654288,1.8100525,1
11.704111,-2.26056,3
10.107754,-0.613163,3
12.782504,2.8585935,1
10.046701,-1.14135,3
12.112382,1.4008862,1
11.568927,0.61592627,1
9.27974,0.4055364,1
8.86061,-0.87165624,3
9.898798,3.3259833,1
9.611033,8.536092,1
9.56737,8.481845,1
10.254583,-3.3013391,3
7.0490212,-1.3186536,3
6.7603035,2.7249084,4
4.898476,2.8851519,4
8.979679,0.56803125,1
8.299844,2.5320961,4
12.592308,1.8568784,1
3.9529202,0.8065752,2
12.240878,1.734729,1
8.165761,2.6121867,4
7.1844325,-2.0029585,2
9.258674,2.6717832,4
10.82357,-3.896567,3
10.442736,-4.3150244,3
7.808686,-1.2446442,3
9.584001,2.2750146,1
3.3202434,2.43821,2
4.475674,-0.04967101,4
10.563805,-0.01279812,3
2.972131,3.0427907,2
4.706354,2.2246146,2
6.770118,-1.3662987,3
6.0108757,1.7951181,4
10.332349,1.7235972,1
10.465394,-1.3829863,3
9.049808,-1.2774832,3
12.117525,2.7666578,1
9.14174,2.5045676,4
12.10883,2.9246678,1
11.608064,1.3745689,1
7.028013,1.3758181,4
9.25351,-3.0327182,3
8.433719,-2.3248131,3
8.332236,-0.7587182,3
5.006713,2.6933024,4
9.664006,-1.4546536,3
8.897776,-2.8381255,3
10.040361,-4.0304823,3
9.023858,-0.78801894,1
9.791489,-0.07919652,3
10.622625,2.548996,1
11.606593,-0.74148726,3
10.791161,-2.6007013,3
8.782767,2.269254,4
3.2371662,2.8917046,2
10.461765,-1.1842808,3
8.273037,-2.578047,3
9.748519,-1.8289973,3
9.070025,-1.3180779,3
8.376877,2.6262994,4
9.521844,-4.4063745,3
7.087635,2.1252143,4
6.51632,1.6773767,3
4.2063427,3.0041223,2
9.712467,-2.4522998,3
7.5940523,1.2447367,4
9.213023,2.4766843,4
12.191898,2.6057706,1
6.5083866,1.4056226,4
12.169263,1.552799,1
9.468791,1.6067716,1
2.39927,2.6526146,2
9.621143,-2.111154,3
10.186649,-0.5910282,3
4.2114882,-0.31066927,2
10.268398,3.1466231,1
7.0497665,-1.970467,3
10.994933,1.2723113,1
9.409202,-0.2320907,1
10.177985,-4.0928636,3
2.9778137,2.705199,2
8.151119,1.1509727,4
9.525454,-4.3696475,3
11.804182,0.86063033,1
9.07667,3.144821,1
12.057855,-0.42120802,1
9.277098,-1.575192,3
7.519425,1.6458849,4
12.346332,2.8112154,1
11.002776,2.6678674,1
8.733665,1.4394408,4
9.620283,-2.3922346,3
11.6911125,-3.1485848,3
8.640405,-2.250529,3
11.642004,-1.1710244,3
12.504222,2.6461294,1
9.997563,-1.367371,3
9.915267,-1.3950061,3
8.258203,-2.3717048,3
4.9235053,2.8868837,4
7.283521,1.8435805,4
7.48197,1.6332821,4
10.665216,-1.4600791,3
6.802683,-1.2711904,3
10.5950165,-2.5963683,3
10.899879,-2.755733,3
4.6973996,2.6908877,2
9.753866,-1.1618689,3
8.986793,0.35670063,1
11.840436,-2.3452492,3
10.961816,-3.0414429,3
6.797231,-1.2730985,4
10.454345,-2.6217804,3
9.56528,-4.2457237,3
9.630922,0.5670808,1
4.4263372,-0.05728577,2
6.741647,1.0517775,4
10.216853,-3.9209824,3
11.200731,-3.6087584,3
10.695168,-3.1944308,3
8.7185545,-1.6780195,3
3.634967,2.6880875,2
8.954228,0.2622146,1
9.387216,2.2752438,1
1.8536545,2.4322155,2
8.504539,2.8665822,4
12.568014,2.914058,1
11.484173,3.1142638,1
8.458881,-0.34701708,4
10.5280075,-0.9542341,3
6.862168,2.5801013,4
10.24856,-1.1805129,3
7.017233,-1.3756961,3
8.172434,-0.81199163,3
8.6884165,-1.7157801,3
10.385247,-2.683601,3
7.235167,-1.1408528,4
6.3721805,-0.68603325,4
7.8642955,-1.7642727,3
7.971973,2.5102122,4
2.0443676,0.5852867,2
3.9696338,2.9315627,2
2.6659617,1.3205332,2
-0.8570318,1.5457537,0
-1.3377273,0.9927212,0
-1.9352347,0.9873237,0
0.43157378,2.3715775,0
2.0627902,0.61188895,2
11.399425,-1.9662744,3
4.5286245,0.44494143,2
0.6985727,2.4193933,0
-0.09338802,1.0810064,0
3.233086,1.730036,2
2.7767982,1.3488847,2
10.351716,-0.25306898,3
9.535673,0.718557,1
0.8288614,2.0467193,0
4.9001412,2.2120407,2
2.3866956,1.510682,2
-0.23200035,1.6526506,0
1.8715832,1.5845116,2
1.4272457,1.2538372,0
3.16753,1.557064,2
8.291889,1.222748,4
-0.013195796,0.13028264,0
-0.70555484,0.41207358,0
0.64077985,0.48650864,0
-1.2182993,1.4601346,0
3.7130408,1.1922029,2
-2.1885722,0.895579,0
4.877537,-0.2899545,2
-2.7808206,0.4936545,0
4.8988323,2.6282086,2
-1.4270837,1.5722522,0
3.993947,2.9419584,2
4.8960466,0.6939599,2
-0.8828709,2.1960604,0
-1.260663,0.8101664,0
3.0192056,0.018748144,2
-1.6188508,0.71585464,0
4.8484473,-0.50401497,2
0.7923465,0.39832845,0
-2.0952895,0.97020817,0
4.5744863,1.3776366,2
1.9525242,2.498869,2
1.9735731,1.5616869,2
4.5202856,0.25291437,2
2.4564247,1.7674578,2
7.1572495,2.7012885,4
6.771517,1.6734817,4
4.70467,-0.026510222,2
2.504404,1.5456152,2
-0.9261363,0.7363018,0
5.4866495,0.4399889,4
4.3759427,-0.088804126,2
4.944494,2.3200364,2
0.7883768,0.31553954,0
5.486682,0.2664647,4
2.9297206,0.29470974,2
3.1210363,2.6737528,2
2.2875922,0.9891391,2
4.7093687,2.4593072,2
0.25886875,0.2745057,0
-0.46632916,1.4463648,0
-0.8451995,2.2011003,0
2.9801483,1.3070956,2
5.034412,2.1204035,2
1.0080566,1.0591627,0
2.6957805,1.6501267,2
-1.4100335,1.5855693,0
4.750826,-0.2345502,2
0.12198677,1.1635833,0
0.10784515,2.5974224,0
1.4367193,-0.07621976,0
2.3462653,1.5445292,2
0.66298676,0.50641966,0
1.3527614,1.185196,0
-0.7422492,1.5525262,0
4.988793,2.201997,2
8.51221,-0.45826003,4
0.10624771,2.6388774,0
5.3643956,1.8412575,2
4.757645,1.3822477,2
-1.5292444,0.6300173,0
2.9324737,0.7527585,2
-0.28319213,1.0295055,0
8.095669,1.2874498,4
6.909409,1.8312542,4
3.419695,2.423093,2
-1.4055817,1.7133281,0
4.8889008,1.806158,2
2.292601,0.98441064,2
3.4770346,1.2184802,2
-1.1687348,1.5129414,0
9.847787,-1.4184321,1
2.4873903,1.3948634,2
2.3879316,1.2604759,2
3.0095775,0.09129479,2
-0.10804889,1.0752525,0
0.81502163,1.9065571,0
1.4141829,-0.31146786,0
2.437668,1.5325503,2
6.1485796,2.8050318,4
11.651762,-3.1244736,3
1.4168216,-0.31330413,0
1.4706028,1.1056874,0
10.936045,-3.6927614,3
-0.53828293,1.5015854,0
11.738353,0.67528003,4
1.4752628,-0.24789743,0
-2.156948,0.8916624,0
-0.83190066,1.9316094,0
4.6033864,0.28431413,2
2.435071,1.8179377,2
3.957794,1.0546651,2
-0.17709334,1.6832017,0
4.8997774,2.725397,2
2.61898,0.5739045,2
-0.012918437,1.407246,0
-1.84521,0.9815019,0
-2.0988476,0.9782182,0
8.837566,2.534273,4
-0.4793416,1.9789253,0
1.4574274,1.2931285,0
-0.7853819,0.96085286,0
-2.1366396,0.69580156,0
-0.8776131,2.1846216,0
3.865441,0.65671074,2
0.1730067,1.0797619,0
1.836679,0.23647459,2
2.0499892,0.607757,2
0.4092425,2.3530173,0
2.351374,1.0762908,2
-0.85715383,1.914583,0
3.7475936,1.0481647,2
4.651572,2.4611392,2
9.577695,0.6707111,1
2.7410407,0.27454427,2
-1.3253078,1.0898824,0
0.16699293,2.3229492,0
-0.72639877,1.5024949,0
6.8831453,1.285207,4
1.3063248,-0.31033617,0
3.8658915,0.72153175,2
4.033832,1.1073704,2
1.9259087,1.5919671,2
0.8223604,2.5519667,0
-1.1041082,0.5090969,0
1.8914366,0.18926427,2
-0.22867574,1.580901,0
0.54560786,1.5984895,0
7.3083067,2.2722538,4
2.4054098,2.761633,2
9.577881,1.462473,1
-0.7839027,1.0050585,0
2.9790814,0.4457052,2
2.9582546,1.3698543,2
1.4139776,1.18196,0
1.9038187,-0.1861797,0
0.4481356,0.59751564,0
-2.758949,0.49962494,0
4.5349226,0.21312822,2
0.5872686,1.6129136,0
-1.8320304,1.2729803,0
5.5152555,1.4661309,4
3.7170188,2.7745879,2
2.8667102,1.7046528,2
2.487589,0.419732,2
7.056598,-1.8432778,3
4.0710053,1.0954478,2
1.5338115,-0.3097962,0
-0.40736666,2.0313294,0
0.5568041,1.599081,0
11.679038,0.65169585,1
2.2903051,0.84009427,2
4.779253,2.3715131,2
1.4127946,-0.31395504,0
-0.59636855,1.4355848,0
-0.49852392,1.1002761,0
2.9591274,0.39438045,2
-0.85051256,0.029520022,0
5.177712,2.2134852,4
-1.555273,1.500375,0
2.3861914,1.9345542,2
-0.6900114,0.71646124,0
-0.92056525,0.13287744,0
5.4980264,1.310578,4
-1.6651955,0.9608117,0
2.295337,0.9805786,2
3.5022564,0.39059773,2
1.933325,2.507176,2
8.578645,2.5136757,4
12.393451,-0.2599925,3
6.0034304,2.0448658,4
2.8818505,3.0188587,2
-1.5004734,1.6171756,0
0.68657434,0.73941785,0
0.08947993,1.3967036,0
0.7953224,1.6736017,0
-0.36267427,-0.13039564,0
4.000706,1.1131645,2
4.0398526,2.7069383,2
-0.9859378,1.3691635,0
4.935001,2.8307073,4
2.271561,0.5212962,2
4.5306892,1.1464791,2
3.2525032,2.6057186,2
-0.46765953,1.3276297,0
2.1890185,0.8270354,2
3.0345814,0.09866207,2
1.9120117,0.15106238,2
0.57180434,1.6070427,0
-1.4147862,0.91311044,0
11.404709,-2.123301,3
0.25016487,0.18313521,0
0.037903666,2.4467573,0
7.146038,1.378741,4
3.3495083,2.7523274,2
3.5742815,2.24693,2
0.4022599,0.569141,0
-0.119360566,0.5625285,0
9.086382,0.61508185,1
7.769999,2.921654,4
-2.1494977,0.93750626,0
0.058932915,1.8505974,0
3.073151,0.5393241,2
5.082841,2.2704415,2
2.2795124,0.38832378,2
4.9034934,2.2143962,2
2.8800085,3.0105562,2
5.4076114,0.27314043,4
0.702836,1.7404722,0
4.7285547,2.7838778,2
3.4478872,2.649828,2
4.3912153,-0.30304685,2
0.23895718,1.1939801,0
-0.37531295,1.1454611,0
5.429613,0.2614579,4
4.3037624,1.1051838,2
-1.999653,1.1905729,0
5.9701266,2.1129057,4
-0.9574176,0.6490697,0
6.2364535,2.4818065,4
0.39711308,1.0678664,0
0.11054799,2.7880542,0
-0.7614865,2.0623026,0
10.354379,-4.054599,3
4.138831,-0.3529601,2
0.13767111,2.3828583,0
10.162518,-1.1155298,3
1.3988823,-0.31906033,0
-0.9377736,0.7153317,0
-2.0899155,0.9542769,0
1.8441066,2.490787,2
8.983885,0.23782112,1
-0.5391463,1.5783762,0
1.5616232,1.3709211,0
2.2594144,-0.20815171,2
-1.0853525,1.3078372,0
1.4183882,-0.31138545,0
-1.605385,1.2974522,0
0.13154466,2.606802,0
3.3997543,0.7231104,2
-1.0141985,0.2234239,0
5.113216,2.234664,2
0.14013894,0.16433728,0
5.4165797,0.227992,4
5.4890633,0.20533036,4
1.4208179,-0.29816604,0
-1.2401085,1.4905616,0
-0.25906682,1.4121004,0
6.6762567,2.77832,4
1.0234761,2.403922,0
-0.099872254,0.96718293,0
-0.15302499,1.7296338,0
4.162624,1.1674428,2
6.321865,2.5746071,4
-0.7822015,2.2009573,0
-1.0813215,0.5605711,0
3.0317605,1.318622,2
5.5807776,0.5951413,4
2.3136387,1.1297845,2
-2.1233325,0.9132256,0
-0.29781288,1.5841628,0
8.599591,2.6081386,4
-0.73955923,0.5259812,0
2.9151032,0.40767357,2
11.724152,-2.275091,3
0.09024992,0.54106313,0
-1.9067194,1.0701537,0
2.520829,-0.13324548,2
5.432743,1.2050893,4
-0.65261245,1.4788013,0
-2.0921755,0.98726404,0
-1.1022794,0.35903957,0
3.983711,1.1162019,2
-0.48636153,2.0201366,0
-1.022928,1.3701292,0
3.8156025,0.79074913,2
-1.7981687,1.2244906,0
9.113325,-1.8734094,3
2.1344106,1.8393377,2
5.0552645,1.7975317,2
3.135528,1.5138066,2
3.9612107,2.9069288,2
0.96197724,2.7778816,0
-0.99899864,0.3880375,0
5.502627,0.30293217,4
11.821641,-1.9183661,3
6.3520937,2.0231955,4
-1.0991085,0.4685703,0
-0.46245447,1.0924261,2
0.5438664,1.5781147,0
1.9907874,2.4644046,2
-1.2380989,1.2255508,0
8.365025,-0.6286165,3
3.9897153,1.1234016,2
3.019876,1.3479574,2
7.6387815,1.1805164,4
-1.2582716,0.49723098,0
-2.110626,0.95638597,0
-0.26352224,1.6400948,0
-1.6336381,0.676022,0
-0.6558055,1.5924743,0
5.5594153,1.2821544,4
-1.3795494,0.76123285,0
6.8027525,2.595174,4
-1.4851202,0.82260793,0
0.11146615,2.7922935,0
-2.1266422,0.9289742,0
0.97526515,2.812824,0
3.6825855,0.93183184,2
2.886195,1.822707,2
1.9947857,0.5742854,2
1.8676608,2.4930725,2
11.112994,-1.7267774,3
1.5169014,-0.26356572,0
2.0996215,0.5117944,2
1.440441,-0.2894958,0
-0.4214476,0.09932126,0
-0.3707355,-0.17007507,0
9.096355,2.722695,4
1.2439245,1.3420823,0
4.7220774,-0.5138748,2
5.5011926,1.2749742,4
4.904727,1.9880744,2
3.804535,1.0261027,2
-0.14001451,1.6486706,0
-0.19881317,0.9751135,0
2.3494093,1.6008177,2
7.1133056,-1.1648307,4
0.22824812,2.355635,0
-1.5658095,0.98898935,0
-0.17691684,-0.025714895,0
0.08311061,2.6982539,0
12.385075,3.0260942,1
4.4216104,-0.000772015,2
1.0663471,1.9084953,2
4.5788636,0.11223633,2
-0.89601034,0.07796292,0
9.21297,1.7129198,1
4.911956,2.8038275,2
0.52822375,1.0404645,0
3.4131613,0.7253157,2
4.6779,1.8053144,2
2.8879135,0.24143708,2
0.13396741,2.7531538,0
4.045108,1.0958272,2
-1.0597242,0.51883656,0
-0.83475184,1.4293348,0
2.5946407,2.490037,2
-0.8988033,1.3940394,0
7.052557,-1.4387823,3
-1.0792364,1.4932193,0
2.3804526,-0.17541152,2
-1.4441719,1.5983852,0
3.0907934,1.3970432,2
-1.2404107,1.5091821,0
2.2763257,1.1060276,2
2.968246,1.7528493,2
7.658506,2.1597881,4
7.057187,-1.976002,3
0.1460201,2.7292233,0
1.0447131,2.4565477,2
10.3790865,1.5803744,1
0.9394328,2.7172387,0
2.701183,1.2938854,2
0.10304641,2.7342954,0
6.3212543,2.6598651,4
5.474003,0.2512719,4
5.2488384,0.097870246,2
5.050494,2.2657094,2
-2.008189,1.1983334,0
-0.37914446,-0.11850093,0
4.8553624,2.6605213,2
2.8744488,1.8394614,2
-2.147371,0.91464484,0
0.18052651,2.3029761,0
8.655866,-0.15424313,3
4.166861,3.0083725,2
2.6776953,1.5872773,2
-0.3915395,1.5431417,0
-2.1114993,0.97601074,0
-1.4312978,1.0202621,0
-0.6773014,0.47589988,0
4.6774397,1.373908,2
0.37151042,1.5460223,0
4.729185,2.3876925,2
-1.3189497,1.1633804,0
-1.9846702,1.177908,0
